,,,Mar 9 – Mar 15,396
,,,Mar 16 – Mar 22,217
,,,Mar 23 – Mar 29,130
,,,Mar 30 – Apr 5,114
,,,Apr 6 – Apr 12,46
,,,Apr 13 – Apr 19,44
,,,Apr 20 – Apr 26,42
,,,Apr 27 – May 3,21
,,,May 4 – May 10,20
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 29,10 or fewer
,No value,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,10 or fewer
,,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,10 or fewer
,,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 29,10 or fewer
,Total,2023,Jan 1 – Jan 7,551
,,,Jan 8 – Jan 14,234
,,,Jan 15 – Jan 21,203
,,,Jan 22 – Jan 28,133
,,,Jan 29 – Feb 4,140
,,,Feb 5 – Feb 11,141
,,,Feb 12 – Feb 18,116
,,,Feb 19 – Feb 25,113
,,,Feb 26 – Mar 4,106
,,,Mar 5 – Mar 11,93
,,,Mar 12 – Mar 18,90
,,,Mar 19 – Mar 25,106
,,,Mar 26 – Apr 1,86
,,,Apr 2 – Apr 8,69
,,,Apr 9 – Apr 15,56
,,,Apr 16 – Apr 22,72
,,,Apr 23 – Apr 29,42
,,,Apr 30 – May 6,52
,,,May 7 – May 13,57
,,,May 14 – May 20,56
,,,May 21 – May 27,49
,,,May 28 – Jun 3,48
,,,Jun 4 – Jun 10,41
,,,Jun 11 – Jun 17,42
,,,Jun 18 – Jun 24,35
,,,Jun 25 – Jul 1,43
,,,Jul 2 – Jul 8,29
,,,Jul 9 – Jul 15,35
,,,Jul 16 – Jul 22,51
,,,Jul 23 – Jul 29,50
,,,Jul 30 – Aug 5,30
,,,Aug 6 – Aug 12,49
,,,Aug 13 – Aug 19,47
,,,Aug 20 – Aug 26,33
,,,Aug 27 – Sep 2,55
,,,Sep 3 – Sep 9,60
,,,Sep 10 – Sep 16,62
,,,Sep 17 – Sep 23,60
,,,Sep 24 – Sep 30,73
,,,Oct 1 – Oct 7,91
,,,Oct 8 – Oct 14,130
,,,Oct 15 – Oct 21,132
,,,Oct 22 – Oct 28,198
,,,Oct 29 – Nov 4,223
,,,Nov 5 – Nov 11,359
,,,Nov 12 – Nov 18,388
,,,Nov 19 – Nov 25,553
,,,Nov 26 – Dec 2,662
,,,Dec 3 – Dec 9,1072
,,,Dec 10 – Dec 16,1772
,,,Dec 17 – Dec 23,2859
,,,Dec 24 – Dec 30,3635
,,2023 – 2024,Dec 31 – Jan 6,2122
,,2024,Jan 7 – Jan 13,1599
,,,Jan 14 – Jan 20,1244
,,,Jan 21 – Jan 27,1290
,,,Jan 28 – Feb 3,1124
,,,Feb 4 – Feb 10,1319
,,,Feb 11 – Feb 17,1417
,,,Feb 18 – Feb 24,1438
,,,Feb 25 – Mar 2,1654
,,,Mar 3 – Mar 9,1340
,,,Mar 10 – Mar 16,906
,,,Mar 17 – Mar 23,713
,,,Mar 24 – Mar 30,662
,,,Mar 31 – Apr 6,527
,,,Apr 7 – Apr 13,397
,,,Apr 14 – Apr 20,308
,,,Apr 21 – Apr 27,229
,,,Apr 28 – May 4,181
,,,May 5 – May 11,128
,,,May 12 – May 18,88
,,,May 19 – May 25,63
,,,May 26 – Jun 1,47
,,,Jun 2 – Jun 8,47
,,,Jun 9 – Jun 15,60
,,,Jun 16 – Jun 22,59
,,,Jun 23 – Jun 29,41
,,,Jun 30 – Jul 6,47
,,,Jul 7 – Jul 13,42
,,,Jul 14 – Jul 20,34
,,,Jul 21 – Jul 27,39
,,,Jul 28 – Aug 3,41
,,,Aug 4 – Aug 10,40
,,,Aug 11 – Aug 17,20
,,,Aug 18 – Aug 24,31
,,,Aug 25 – Aug 31,43
,,,Sep 1 – Sep 7,36
,,,Sep 8 – Sep 14,41
,,,Sep 15 – Sep 21,33
,,,Sep 22 – Sep 28,46
,,,Sep 29 – Oct 5,52
,,,Oct 6 – Oct 12,56
,,,Oct 13 – Oct 19,64
,,,Oct 20 – Oct 26,79
,,,Oct 27 – Nov 2,72
,,,Nov 3 – Nov 9,75
,,,Nov 10 – Nov 16,65
,,,Nov 17 – Nov 23,109
,,,Nov 24 – Nov 30,184
,,,Dec 1 – Dec 7,292
,,,Dec 8 – Dec 14,685
,,,Dec 15 – Dec 21,1213
,,,Dec 22 – Dec 28,2203
,,2024 – 2025,Dec 29 – Jan 4,2478
,,2025,Jan 5 – Jan 11,1751
,,,Jan 12 – Jan 18,2181
,,,Jan 19 – Jan 25,3576
,,,Jan 26 – Feb 1,5090
,,,Feb 2 – Feb 8,5835
,,,Feb 9 – Feb 15,4728
,,,Feb 16 – Feb 22,3179
,,,Feb 23 – Mar 1,2527
,,,Mar 2 – Mar 8,2048
,,,Mar 9 – Mar 15,2107
,,,Mar 16 – Mar 22,1515
,,,Mar 23 – Mar 29,1380
,,,Mar 30 – Apr 5,1163
,,,Apr 6 – Apr 12,640
,,,Apr 13 – Apr 19,510
,,,Apr 20 – Apr 26,398
,,,Apr 27 – May 3,251
,,,May 4 – May 10,211
,,,May 11 – May 17,150
,,,May 18 – May 24,74
,,,May 25 – May 29,10 or fewer
Illinois,Less than 1 Years,2023,Jan 1 – Jan 7,37
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,11
,,,Nov 12 – Nov 18,15
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,25
,,,Dec 3 – Dec 9,21
,,,Dec 10 – Dec 16,47
,,,Dec 17 – Dec 23,66
,,,Dec 24 – Dec 30,108
,,2023 – 2024,Dec 31 – Jan 6,73
,,2024,Jan 7 – Jan 13,33
,,,Jan 14 – Jan 20,39
,,,Jan 21 – Jan 27,27
,,,Jan 28 – Feb 3,31
,,,Feb 4 – Feb 10,38
,,,Feb 11 – Feb 17,30
,,,Feb 18 – Feb 24,48
,,,Feb 25 – Mar 2,45
,,,Mar 3 – Mar 9,46
,,,Mar 10 – Mar 16,44
,,,Mar 17 – Mar 23,34
,,,Mar 24 – Mar 30,50
,,,Mar 31 – Apr 6,30
,,,Apr 7 – Apr 13,17
,,,Apr 14 – Apr 20,16
,,,Apr 21 – Apr 27,16
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,17
,,,Dec 8 – Dec 14,23
,,,Dec 15 – Dec 21,51
,,,Dec 22 – Dec 28,142
,,2024 – 2025,Dec 29 – Jan 4,154
,,2025,Jan 5 – Jan 11,94
,,,Jan 12 – Jan 18,121
,,,Jan 19 – Jan 25,152
,,,Jan 26 – Feb 1,136
,,,Feb 2 – Feb 8,191
,,,Feb 9 – Feb 15,140
,,,Feb 16 – Feb 22,80
,,,Feb 23 – Mar 1,78
,,,Mar 2 – Mar 8,57
,,,Mar 9 – Mar 15,38
,,,Mar 16 – Mar 22,30
,,,Mar 23 – Mar 29,26
,,,Mar 30 – Apr 5,28
,,,Apr 6 – Apr 12,18
,,,Apr 13 – Apr 19,15
,,,Apr 20 – Apr 26,12
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,13
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 29,10 or fewer
,≥ 1 and < 5 Years,2023,Jan 1 – Jan 7,74
,,,Jan 8 – Jan 14,43
,,,Jan 15 – Jan 21,15
,,,Jan 22 – Jan 28,16
,,,Jan 29 – Feb 4,16
,,,Feb 5 – Feb 11,16
,,,Feb 12 – Feb 18,13
,,,Feb 19 – Feb 25,13
,,,Feb 26 – Mar 4,11
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,12
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,13
,,,Apr 2 – Apr 8,19
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,13
,,,Apr 30 – May 6,15
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,17
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,13
,,,Oct 22 – Oct 28,27
,,,Oct 29 – Nov 4,16
,,,Nov 5 – Nov 11,35
,,,Nov 12 – Nov 18,59
,,,Nov 19 – Nov 25,76
,,,Nov 26 – Dec 2,80
,,,Dec 3 – Dec 9,137
,,,Dec 10 – Dec 16,159
,,,Dec 17 – Dec 23,264
,,,Dec 24 – Dec 30,334
,,2023 – 2024,Dec 31 – Jan 6,226
,,2024,Jan 7 – Jan 13,146
,,,Jan 14 – Jan 20,149
,,,Jan 21 – Jan 27,121
,,,Jan 28 – Feb 3,159
,,,Feb 4 – Feb 10,135
,,,Feb 11 – Feb 17,164
,,,Feb 18 – Feb 24,228
,,,Feb 25 – Mar 2,202
,,,Mar 3 – Mar 9,230
,,,Mar 10 – Mar 16,198
,,,Mar 17 – Mar 23,153
,,,Mar 24 – Mar 30,164
,,,Mar 31 – Apr 6,125
,,,Apr 7 – Apr 13,85
,,,Apr 14 – Apr 20,68
,,,Apr 21 – Apr 27,54
,,,Apr 28 – May 4,38
,,,May 5 – May 11,15
,,,May 12 – May 18,11
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,11
,,,Nov 3 – Nov 9,23
,,,Nov 10 – Nov 16,15
,,,Nov 17 – Nov 23,19
,,,Nov 24 – Nov 30,24
,,,Dec 1 – Dec 7,43
,,,Dec 8 – Dec 14,106
,,,Dec 15 – Dec 21,236
,,,Dec 22 – Dec 28,533
,,2024 – 2025,Dec 29 – Jan 4,448
,,2025,Jan 5 – Jan 11,338
,,,Jan 12 – Jan 18,465
,,,Jan 19 – Jan 25,534
,,,Jan 26 – Feb 1,644
,,,Feb 2 – Feb 8,636
,,,Feb 9 – Feb 15,533
,,,Feb 16 – Feb 22,350
,,,Feb 23 – Mar 1,249
,,,Mar 2 – Mar 8,195
,,,Mar 9 – Mar 15,152
,,,Mar 16 – Mar 22,127
,,,Mar 23 – Mar 29,121
,,,Mar 30 – Apr 5,99
,,,Apr 6 – Apr 12,57
,,,Apr 13 – Apr 19,55
,,,Apr 20 – Apr 26,46
,,,Apr 27 – May 3,27
,,,May 4 – May 10,22
,,,May 11 – May 17,18
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 29,10 or fewer
,≥ 5 and < 18 Years,2023,Jan 1 – Jan 7,75
,,,Jan 8 – Jan 14,31
,,,Jan 15 – Jan 21,30
,,,Jan 22 – Jan 28,22
,,,Jan 29 – Feb 4,16
,,,Feb 5 – Feb 11,12
,,,Feb 12 – Feb 18,13
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,18
,,,Mar 5 – Mar 11,15
,,,Mar 12 – Mar 18,14
,,,Mar 19 – Mar 25,25
,,,Mar 26 – Apr 1,27
,,,Apr 2 – Apr 8,22
,,,Apr 9 – Apr 15,11
,,,Apr 16 – Apr 22,16
,,,Apr 23 – Apr 29,16
,,,Apr 30 – May 6,37
,,,May 7 – May 13,30
,,,May 14 – May 20,22
,,,May 21 – May 27,29
,,,May 28 – Jun 3,14
,,,Jun 4 – Jun 10,16
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,15
,,,Oct 1 – Oct 7,14
,,,Oct 8 – Oct 14,15
,,,Oct 15 – Oct 21,32
,,,Oct 22 – Oct 28,30
,,,Oct 29 – Nov 4,36
,,,Nov 5 – Nov 11,81
,,,Nov 12 – Nov 18,107
,,,Nov 19 – Nov 25,138
,,,Nov 26 – Dec 2,114
,,,Dec 3 – Dec 9,243
,,,Dec 10 – Dec 16,317
,,,Dec 17 – Dec 23,496
,,,Dec 24 – Dec 30,451
,,2023 – 2024,Dec 31 – Jan 6,175
,,2024,Jan 7 – Jan 13,148
,,,Jan 14 – Jan 20,135
,,,Jan 21 – Jan 27,193
,,,Jan 28 – Feb 3,299
,,,Feb 4 – Feb 10,324
,,,Feb 11 – Feb 17,347
,,,Feb 18 – Feb 24,492
,,,Feb 25 – Mar 2,511
,,,Mar 3 – Mar 9,532
,,,Mar 10 – Mar 16,428
,,,Mar 17 – Mar 23,359
,,,Mar 24 – Mar 30,315
,,,Mar 31 – Apr 6,197
,,,Apr 7 – Apr 13,171
,,,Apr 14 – Apr 20,159
,,,Apr 21 – Apr 27,101
,,,Apr 28 – May 4,86
,,,May 5 – May 11,49
,,,May 12 – May 18,21
,,,May 19 – May 25,12
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,19
,,,Oct 27 – Nov 2,43
,,,Nov 3 – Nov 9,17
,,,Nov 10 – Nov 16,30
,,,Nov 17 – Nov 23,39
,,,Nov 24 – Nov 30,44
,,,Dec 1 – Dec 7,59
,,,Dec 8 – Dec 14,210
,,,Dec 15 – Dec 21,481
,,,Dec 22 – Dec 28,804
,,2024 – 2025,Dec 29 – Jan 4,396
,,2025,Jan 5 – Jan 11,365
,,,Jan 12 – Jan 18,823
,,,Jan 19 – Jan 25,868
,,,Jan 26 – Feb 1,998
,,,Feb 2 – Feb 8,1064
,,,Feb 9 – Feb 15,788
,,,Feb 16 – Feb 22,457
,,,Feb 23 – Mar 1,437
,,,Mar 2 – Mar 8,392
,,,Mar 9 – Mar 15,464
,,,Mar 16 – Mar 22,368
,,,Mar 23 – Mar 29,352
,,,Mar 30 – Apr 5,212
,,,Apr 6 – Apr 12,138
,,,Apr 13 – Apr 19,179
,,,Apr 20 – Apr 26,123
,,,Apr 27 – May 3,75
,,,May 4 – May 10,44
,,,May 11 – May 17,37
,,,May 18 – May 24,23
,,,May 25 – May 29,10 or fewer
,≥ 18 and < 50 Years,2023,Jan 1 – Jan 7,190
,,,Jan 8 – Jan 14,109
,,,Jan 15 – Jan 21,46
,,,Jan 22 – Jan 28,30
,,,Jan 29 – Feb 4,25
,,,Feb 5 – Feb 11,31
,,,Feb 12 – Feb 18,22
,,,Feb 19 – Feb 25,22
,,,Feb 26 – Mar 4,31
,,,Mar 5 – Mar 11,26
,,,Mar 12 – Mar 18,22
,,,Mar 19 – Mar 25,25
,,,Mar 26 – Apr 1,29
,,,Apr 2 – Apr 8,28
,,,Apr 9 – Apr 15,24
,,,Apr 16 – Apr 22,15
,,,Apr 23 – Apr 29,12
,,,Apr 30 – May 6,28
,,,May 7 – May 13,41
,,,May 14 – May 20,22
,,,May 21 – May 27,19
,,,May 28 – Jun 3,19
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,13
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,11
,,,Jul 23 – Jul 29,11
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,12
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,11
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,18
,,,Sep 17 – Sep 23,22
,,,Sep 24 – Sep 30,19
,,,Oct 1 – Oct 7,24
,,,Oct 8 – Oct 14,21
,,,Oct 15 – Oct 21,38
,,,Oct 22 – Oct 28,53
,,,Oct 29 – Nov 4,50
,,,Nov 5 – Nov 11,99
,,,Nov 12 – Nov 18,117
,,,Nov 19 – Nov 25,162
,,,Nov 26 – Dec 2,215
,,,Dec 3 – Dec 9,287
,,,Dec 10 – Dec 16,393
,,,Dec 17 – Dec 23,538
,,,Dec 24 – Dec 30,732
,,2023 – 2024,Dec 31 – Jan 6,540
,,2024,Jan 7 – Jan 13,415
,,,Jan 14 – Jan 20,316
