Session Title,RSV ED visits State Week Age,,,
Session Description,"long format of RSV ICD-10 codes from ED encounters, state week age",,,
Session ID,2726803,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"ED Diagnoses: Respiratory syncytial virus pneumonia( ICD-10-CM: J12.1 ), Respiratory syncytial virus as the cause of diseases classified elsewhere( ICD-10-CM: B97.4 ), Acute bronchitis due to respiratory syncytial virus( ICD-10-CM: J20.5 ), Acute bronchiolitis due to respiratory syncytial virus( ICD-10-CM: J21.0 )",,,
Session Date Range,1/1/2023 - 6/5/2025 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,6/20/2025,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence (U.S.),Age at Time of Visit,Year,Week,
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,12
,,,Nov 17 – Nov 23,21
,,,Nov 24 – Nov 30,23
,,,Dec 1 – Dec 7,36
,,,Dec 8 – Dec 14,31
,,,Dec 15 – Dec 21,44
,,,Dec 22 – Dec 28,37
,,2024 – 2025,Dec 29 – Jan 4,45
,,2025,Jan 5 – Jan 11,35
,,,Jan 12 – Jan 18,43
,,,Jan 19 – Jan 25,27
,,,Jan 26 – Feb 1,21
,,,Feb 2 – Feb 8,30
,,,Feb 9 – Feb 15,20
,,,Feb 16 – Feb 22,19
,,,Feb 23 – Mar 1,13
,,,Mar 2 – Mar 8,18
,,,Mar 9 – Mar 15,14
,,,Mar 16 – Mar 22,11
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 5,10 or fewer
,65 Years or more,2023,Jan 1 – Jan 7,24
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,21
,,,Oct 29 – Nov 4,15
,,,Nov 5 – Nov 11,30
,,,Nov 12 – Nov 18,42
,,,Nov 19 – Nov 25,65
,,,Nov 26 – Dec 2,61
,,,Dec 3 – Dec 9,63
,,,Dec 10 – Dec 16,49
,,,Dec 17 – Dec 23,59
,,,Dec 24 – Dec 30,82
,,2023 – 2024,Dec 31 – Jan 6,68
,,2024,Jan 7 – Jan 13,61
,,,Jan 14 – Jan 20,31
,,,Jan 21 – Jan 27,27
,,,Jan 28 – Feb 3,24
,,,Feb 4 – Feb 10,32
,,,Feb 11 – Feb 17,19
,,,Feb 18 – Feb 24,18
,,,Feb 25 – Mar 2,11
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,11
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,15
,,,Nov 3 – Nov 9,14
,,,Nov 10 – Nov 16,19
,,,Nov 17 – Nov 23,30
,,,Nov 24 – Nov 30,53
,,,Dec 1 – Dec 7,50
,,,Dec 8 – Dec 14,58
,,,Dec 15 – Dec 21,62
,,,Dec 22 – Dec 28,95
,,2024 – 2025,Dec 29 – Jan 4,101
,,2025,Jan 5 – Jan 11,84
,,,Jan 12 – Jan 18,77
,,,Jan 19 – Jan 25,57
,,,Jan 26 – Feb 1,58
,,,Feb 2 – Feb 8,45
,,,Feb 9 – Feb 15,43
,,,Feb 16 – Feb 22,33
,,,Feb 23 – Mar 1,36
,,,Mar 2 – Mar 8,21
,,,Mar 9 – Mar 15,21
,,,Mar 16 – Mar 22,23
,,,Mar 23 – Mar 29,21
,,,Mar 30 – Apr 5,14
,,,Apr 6 – Apr 12,19
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,11
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 5,10 or fewer
,No value,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,10 or fewer
,,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,10 or fewer
,,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 5,10 or fewer
,Total,2023,Jan 1 – Jan 7,194
,,,Jan 8 – Jan 14,137
,,,Jan 15 – Jan 21,110
,,,Jan 22 – Jan 28,81
,,,Jan 29 – Feb 4,72
,,,Feb 5 – Feb 11,64
,,,Feb 12 – Feb 18,38
,,,Feb 19 – Feb 25,38
,,,Feb 26 – Mar 4,51
,,,Mar 5 – Mar 11,39
,,,Mar 12 – Mar 18,31
,,,Mar 19 – Mar 25,41
,,,Mar 26 – Apr 1,37
,,,Apr 2 – Apr 8,27
,,,Apr 9 – Apr 15,27
,,,Apr 16 – Apr 22,31
,,,Apr 23 – Apr 29,34
,,,Apr 30 – May 6,38
,,,May 7 – May 13,29
,,,May 14 – May 20,30
,,,May 21 – May 27,43
,,,May 28 – Jun 3,34
,,,Jun 4 – Jun 10,24
,,,Jun 11 – Jun 17,28
,,,Jun 18 – Jun 24,24
,,,Jun 25 – Jul 1,20
,,,Jul 2 – Jul 8,29
,,,Jul 9 – Jul 15,26
,,,Jul 16 – Jul 22,32
,,,Jul 23 – Jul 29,56
,,,Jul 30 – Aug 5,56
,,,Aug 6 – Aug 12,40
,,,Aug 13 – Aug 19,60
,,,Aug 20 – Aug 26,77
,,,Aug 27 – Sep 2,73
,,,Sep 3 – Sep 9,84
,,,Sep 10 – Sep 16,98
,,,Sep 17 – Sep 23,164
,,,Sep 24 – Sep 30,206
,,,Oct 1 – Oct 7,262
,,,Oct 8 – Oct 14,352
,,,Oct 15 – Oct 21,434
,,,Oct 22 – Oct 28,571
,,,Oct 29 – Nov 4,660
,,,Nov 5 – Nov 11,916
,,,Nov 12 – Nov 18,953
,,,Nov 19 – Nov 25,1092
,,,Nov 26 – Dec 2,947
,,,Dec 3 – Dec 9,803
,,,Dec 10 – Dec 16,760
,,,Dec 17 – Dec 23,628
,,,Dec 24 – Dec 30,589
,,2023 – 2024,Dec 31 – Jan 6,471
,,2024,Jan 7 – Jan 13,300
,,,Jan 14 – Jan 20,204
,,,Jan 21 – Jan 27,195
,,,Jan 28 – Feb 3,168
,,,Feb 4 – Feb 10,149
,,,Feb 11 – Feb 17,113
,,,Feb 18 – Feb 24,111
,,,Feb 25 – Mar 2,79
,,,Mar 3 – Mar 9,63
,,,Mar 10 – Mar 16,72
,,,Mar 17 – Mar 23,36
,,,Mar 24 – Mar 30,34
,,,Mar 31 – Apr 6,33
,,,Apr 7 – Apr 13,41
,,,Apr 14 – Apr 20,29
,,,Apr 21 – Apr 27,29
,,,Apr 28 – May 4,17
,,,May 5 – May 11,18
,,,May 12 – May 18,13
,,,May 19 – May 25,30
,,,May 26 – Jun 1,19
,,,Jun 2 – Jun 8,16
,,,Jun 9 – Jun 15,12
,,,Jun 16 – Jun 22,17
,,,Jun 23 – Jun 29,15
,,,Jun 30 – Jul 6,14
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,15
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,16
,,,Aug 11 – Aug 17,21
,,,Aug 18 – Aug 24,15
,,,Aug 25 – Aug 31,20
,,,Sep 1 – Sep 7,31
,,,Sep 8 – Sep 14,39
,,,Sep 15 – Sep 21,46
,,,Sep 22 – Sep 28,75
,,,Sep 29 – Oct 5,113
,,,Oct 6 – Oct 12,149
,,,Oct 13 – Oct 19,214
,,,Oct 20 – Oct 26,277
,,,Oct 27 – Nov 2,329
,,,Nov 3 – Nov 9,464
,,,Nov 10 – Nov 16,716
,,,Nov 17 – Nov 23,834
,,,Nov 24 – Nov 30,991
,,,Dec 1 – Dec 7,981
,,,Dec 8 – Dec 14,916
,,,Dec 15 – Dec 21,1050
,,,Dec 22 – Dec 28,1086
,,2024 – 2025,Dec 29 – Jan 4,1085
,,2025,Jan 5 – Jan 11,655
,,,Jan 12 – Jan 18,503
,,,Jan 19 – Jan 25,422
,,,Jan 26 – Feb 1,382
,,,Feb 2 – Feb 8,308
,,,Feb 9 – Feb 15,261
,,,Feb 16 – Feb 22,210
,,,Feb 23 – Mar 1,203
,,,Mar 2 – Mar 8,170
,,,Mar 9 – Mar 15,155
,,,Mar 16 – Mar 22,140
,,,Mar 23 – Mar 29,102
,,,Mar 30 – Apr 5,87
,,,Apr 6 – Apr 12,81
,,,Apr 13 – Apr 19,57
,,,Apr 20 – Apr 26,51
,,,Apr 27 – May 3,48
,,,May 4 – May 10,40
,,,May 11 – May 17,27
,,,May 18 – May 24,29
,,,May 25 – May 31,18
,,,Jun 1 – Jun 5,21
Florida,Less than 1 Years,2023,Jan 1 – Jan 7,56
,,,Jan 8 – Jan 14,41
,,,Jan 15 – Jan 21,33
,,,Jan 22 – Jan 28,22
,,,Jan 29 – Feb 4,22
,,,Feb 5 – Feb 11,29
,,,Feb 12 – Feb 18,26
,,,Feb 19 – Feb 25,22
,,,Feb 26 – Mar 4,22
,,,Mar 5 – Mar 11,28
,,,Mar 12 – Mar 18,13
,,,Mar 19 – Mar 25,17
,,,Mar 26 – Apr 1,13
,,,Apr 2 – Apr 8,12
,,,Apr 9 – Apr 15,16
,,,Apr 16 – Apr 22,11
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,11
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,11
,,,May 21 – May 27,15
,,,May 28 – Jun 3,13
,,,Jun 4 – Jun 10,15
,,,Jun 11 – Jun 17,20
,,,Jun 18 – Jun 24,16
,,,Jun 25 – Jul 1,19
,,,Jul 2 – Jul 8,24
,,,Jul 9 – Jul 15,22
,,,Jul 16 – Jul 22,24
,,,Jul 23 – Jul 29,46
,,,Jul 30 – Aug 5,41
,,,Aug 6 – Aug 12,49
,,,Aug 13 – Aug 19,37
,,,Aug 20 – Aug 26,52
,,,Aug 27 – Sep 2,63
,,,Sep 3 – Sep 9,85
,,,Sep 10 – Sep 16,70
,,,Sep 17 – Sep 23,106
,,,Sep 24 – Sep 30,140
,,,Oct 1 – Oct 7,182
,,,Oct 8 – Oct 14,226
,,,Oct 15 – Oct 21,243
,,,Oct 22 – Oct 28,267
,,,Oct 29 – Nov 4,250
,,,Nov 5 – Nov 11,300
,,,Nov 12 – Nov 18,231
,,,Nov 19 – Nov 25,220
,,,Nov 26 – Dec 2,197
,,,Dec 3 – Dec 9,146
,,,Dec 10 – Dec 16,152
,,,Dec 17 – Dec 23,98
,,,Dec 24 – Dec 30,112
,,2023 – 2024,Dec 31 – Jan 6,87
,,2024,Jan 7 – Jan 13,60
,,,Jan 14 – Jan 20,40
,,,Jan 21 – Jan 27,37
,,,Jan 28 – Feb 3,35
,,,Feb 4 – Feb 10,24
,,,Feb 11 – Feb 17,30
,,,Feb 18 – Feb 24,12
,,,Feb 25 – Mar 2,22
,,,Mar 3 – Mar 9,12
,,,Mar 10 – Mar 16,23
,,,Mar 17 – Mar 23,16
,,,Mar 24 – Mar 30,13
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,13
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,12
,,,May 19 – May 25,12
,,,May 26 – Jun 1,16
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,11
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,12
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,11
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,17
,,,Aug 18 – Aug 24,12
,,,Aug 25 – Aug 31,18
,,,Sep 1 – Sep 7,24
,,,Sep 8 – Sep 14,24
,,,Sep 15 – Sep 21,35
,,,Sep 22 – Sep 28,49
,,,Sep 29 – Oct 5,55
,,,Oct 6 – Oct 12,100
,,,Oct 13 – Oct 19,113
,,,Oct 20 – Oct 26,98
,,,Oct 27 – Nov 2,115
,,,Nov 3 – Nov 9,163
,,,Nov 10 – Nov 16,167
,,,Nov 17 – Nov 23,208
,,,Nov 24 – Nov 30,262
,,,Dec 1 – Dec 7,214
,,,Dec 8 – Dec 14,171
,,,Dec 15 – Dec 21,145
,,,Dec 22 – Dec 28,167
,,2024 – 2025,Dec 29 – Jan 4,205
,,2025,Jan 5 – Jan 11,116
,,,Jan 12 – Jan 18,77
,,,Jan 19 – Jan 25,67
,,,Jan 26 – Feb 1,65
,,,Feb 2 – Feb 8,56
,,,Feb 9 – Feb 15,44
,,,Feb 16 – Feb 22,36
,,,Feb 23 – Mar 1,47
,,,Mar 2 – Mar 8,49
,,,Mar 9 – Mar 15,50
,,,Mar 16 – Mar 22,39
,,,Mar 23 – Mar 29,32
,,,Mar 30 – Apr 5,17
,,,Apr 6 – Apr 12,17
,,,Apr 13 – Apr 19,18
,,,Apr 20 – Apr 26,25
,,,Apr 27 – May 3,28
,,,May 4 – May 10,11
,,,May 11 – May 17,17
,,,May 18 – May 24,18
,,,May 25 – May 31,13
,,,Jun 1 – Jun 5,12
,≥ 1 and < 5 Years,2023,Jan 1 – Jan 7,28
,,,Jan 8 – Jan 14,23
,,,Jan 15 – Jan 21,30
,,,Jan 22 – Jan 28,24
,,,Jan 29 – Feb 4,14
,,,Feb 5 – Feb 11,27
,,,Feb 12 – Feb 18,14
,,,Feb 19 – Feb 25,17
,,,Feb 26 – Mar 4,26
,,,Mar 5 – Mar 11,22
,,,Mar 12 – Mar 18,16
,,,Mar 19 – Mar 25,18
,,,Mar 26 – Apr 1,15
,,,Apr 2 – Apr 8,11
,,,Apr 9 – Apr 15,18
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,15
,,,Apr 30 – May 6,15
,,,May 7 – May 13,14
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,19
,,,Jun 4 – Jun 10,26
,,,Jun 11 – Jun 17,16
,,,Jun 18 – Jun 24,25
,,,Jun 25 – Jul 1,17
,,,Jul 2 – Jul 8,21
,,,Jul 9 – Jul 15,20
,,,Jul 16 – Jul 22,27
,,,Jul 23 – Jul 29,14
,,,Jul 30 – Aug 5,27
,,,Aug 6 – Aug 12,28
,,,Aug 13 – Aug 19,45
,,,Aug 20 – Aug 26,56
,,,Aug 27 – Sep 2,70
,,,Sep 3 – Sep 9,76
,,,Sep 10 – Sep 16,101
,,,Sep 17 – Sep 23,114
,,,Sep 24 – Sep 30,150
,,,Oct 1 – Oct 7,247
,,,Oct 8 – Oct 14,238
,,,Oct 15 – Oct 21,270
,,,Oct 22 – Oct 28,272
,,,Oct 29 – Nov 4,256
,,,Nov 5 – Nov 11,266
,,,Nov 12 – Nov 18,215
,,,Nov 19 – Nov 25,187
,,,Nov 26 – Dec 2,144
,,,Dec 3 – Dec 9,125
,,,Dec 10 – Dec 16,107
,,,Dec 17 – Dec 23,81
,,,Dec 24 – Dec 30,68
,,2023 – 2024,Dec 31 – Jan 6,50
,,2024,Jan 7 – Jan 13,39
,,,Jan 14 – Jan 20,27
,,,Jan 21 – Jan 27,31
,,,Jan 28 – Feb 3,25
,,,Feb 4 – Feb 10,26
,,,Feb 11 – Feb 17,19
,,,Feb 18 – Feb 24,31
,,,Feb 25 – Mar 2,16
,,,Mar 3 – Mar 9,14
,,,Mar 10 – Mar 16,13
,,,Mar 17 – Mar 23,27
,,,Mar 24 – Mar 30,13
,,,Mar 31 – Apr 6,16
,,,Apr 7 – Apr 13,15
,,,Apr 14 – Apr 20,11
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,12
,,,May 5 – May 11,14
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,12
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,12
,,,Jun 30 – Jul 6,19
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,11
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,20
,,,Aug 25 – Aug 31,22
,,,Sep 1 – Sep 7,22
,,,Sep 8 – Sep 14,26
,,,Sep 15 – Sep 21,50
,,,Sep 22 – Sep 28,55
,,,Sep 29 – Oct 5,89
,,,Oct 6 – Oct 12,90
,,,Oct 13 – Oct 19,97
,,,Oct 20 – Oct 26,130
,,,Oct 27 – Nov 2,162
,,,Nov 3 – Nov 9,217
,,,Nov 10 – Nov 16,254
,,,Nov 17 – Nov 23,264
,,,Nov 24 – Nov 30,242
,,,Dec 1 – Dec 7,205
,,,Dec 8 – Dec 14,205
,,,Dec 15 – Dec 21,228
,,,Dec 22 – Dec 28,190
,,2024 – 2025,Dec 29 – Jan 4,174
,,2025,Jan 5 – Jan 11,103
,,,Jan 12 – Jan 18,75
,,,Jan 19 – Jan 25,78
,,,Jan 26 – Feb 1,65
,,,Feb 2 – Feb 8,60
,,,Feb 9 – Feb 15,65
,,,Feb 16 – Feb 22,45
,,,Feb 23 – Mar 1,42
,,,Mar 2 – Mar 8,39
,,,Mar 9 – Mar 15,35
,,,Mar 16 – Mar 22,41
,,,Mar 23 – Mar 29,36
